TC014258_001	Melitaea_cinxia.ENSMCXP00005004594.1	OG0003122:	K	9367at7088	M30
TC012149_001	Melitaea_cinxia.ENSMCXP00005006474.1	OG0007598:	I	10268at7088	M24
TC008012_001	Melitaea_cinxia.ENSMCXP00005009008.1	OG0006367:	A1b	5064at7088	M21
TC014424_001	Melitaea_cinxia.ENSMCXP00005002199.1	OG0002979:	J1	835at7088	M17
TC014574_001	Melitaea_cinxia.ENSMCXP00005007579.1	OG0003263:	D	10057at7088	M1
TC033165_001	Melitaea_cinxia.ENSMCXP00005007389.1	OG0003252:	J2	1214at7088	M1
TC012167_001	Melitaea_cinxia.ENSMCXP00005006015.1	OG0007585:	I	9603at7088	M24
TC006992_001	Melitaea_cinxia.ENSMCXP00005029115.1	OG0004976:	G	10513at7088	M6
TC034643_001	Melitaea_cinxia.ENSMCXP00005008900.1	OG0006363:	A2	12021at7088	M21
TC015016_001	Melitaea_cinxia.ENSMCXP00005018518.1	OG0004163:	B1	2884at7088	M9
TC034549_001	Melitaea_cinxia.ENSMCXP00005017981.1	OG0007050:	A1a	6267at7088	M23
TC007932_001	Melitaea_cinxia.ENSMCXP00005011487.1	OG0003822:	F	13014at7088	M8
TC006854_001	Melitaea_cinxia.ENSMCXP00005021081.1	OG0002463:	F	2019at7088	MZ
TC001014_001	Melitaea_cinxia.ENSMCXP00005022584.1	OG0005770:	C1	1250at7088	M22
TC006614_001	Melitaea_cinxia.ENSMCXP00005023807.1	OG0006331:	P	6033at7088	M15
TC015638_001	Melitaea_cinxia.ENSMCXP00005023621.1	OG0005379:	Ea	15192at7088	M18
TC008728_001	Melitaea_cinxia.ENSMCXP00005025277.1	OG0006598:	C1	3023at7088	M10
TC001365_001	Melitaea_cinxia.ENSMCXP00005014412.1	OG0004444:	B2	12276at7088	M12
TC009538_001	Melitaea_cinxia.ENSMCXP00005001659.1	OG0002945:	D	1358at7088	M19
TC031196_001	Melitaea_cinxia.ENSMCXP00005018708.1	OG0006937:	A1a	1356at7088	M11
TC015540_001	Melitaea_cinxia.ENSMCXP00005001540.1	OG0002941:	F	5322at7088	M20
TC006736_001	Melitaea_cinxia.ENSMCXP00005002499.1	OG0005064:	O2	7172at7088	M7
TC001580_001	Melitaea_cinxia.ENSMCXP00005016979.1	OG0002321:	M	1144at7088	MZ
TC004956_001	Melitaea_cinxia.ENSMCXP00005019063.1	OG0006128:	R	4631at7088	M15
TC011021_001	Melitaea_cinxia.ENSMCXP00005008169.1	OG0005296:	I	1809at7088	M7
TC030991_001	Melitaea_cinxia.ENSMCXP00005017199.1	OG0004550:	K	5364at7088	M12
TC000739_001	Melitaea_cinxia.ENSMCXP00005015359.1	OG0005696:	K	13129at7088	M16
TC033257_001	Melitaea_cinxia.ENSMCXP00005007565.1	OG0003261:	Ea	1661at7088	M1
TC009607_001	Melitaea_cinxia.ENSMCXP00005015037.1	OG0006780:	A1a	2701at7088	M11
TC000875_001	Melitaea_cinxia.ENSMCXP00005014223.1	OG0004436:	Qc	4064at7088	M12
TC003138_001	Melitaea_cinxia.ENSMCXP00005002793.1	OG0005982:	D	15247at7088	M4
TC007171_001	Melitaea_cinxia.ENSMCXP00005005910.1	OG0003617:	F	9648at7088	M8
TC011711_001	Melitaea_cinxia.ENSMCXP00005019020.1	OG0004195:	L	8356at7088	M9
TC012543_001	Melitaea_cinxia.ENSMCXP00005006345.1	OG0004797:	A1a	396at7088	M5
TC009105_001	Melitaea_cinxia.ENSMCXP00005024836.1	OG0006573:	D	1619at7088	M10
TC005129_001	Melitaea_cinxia.ENSMCXP00005013467.1	OG0005643:	I	13303at7088	M16
TC031391_001	Melitaea_cinxia.ENSMCXP00005020442.1	OG0005705:	C1	1729at7088	M22
TC001098_001	Melitaea_cinxia.ENSMCXP00005011915.1	OG0005599:	K	12603at7088	M16
TC003698_001	Melitaea_cinxia.ENSMCXP00005002971.1	OG0005990:	B3	3129at7088	M4
TC030666_001	Melitaea_cinxia.ENSMCXP00005025783.1	OG0007178:	G	11969at7088	M14
TC003548_001	Melitaea_cinxia.ENSMCXP00005002565.1	OG0007989:	J1	6105at7088	M28
TC006844_001	Melitaea_cinxia.ENSMCXP00005018851.1	OG0004184:	Ea	4950at7088	M9
TC011515_001	Melitaea_cinxia.ENSMCXP00005010848.1	OG0003977:	A1b	3785at7088	M3
TC004316_001	Melitaea_cinxia.ENSMCXP00005008543.1	OG0003875:	G	11977at7088	M3
TC006199_001	Melitaea_cinxia.ENSMCXP00005023098.1	OG0006300:	K	11191at7088	M15
TC009294_001	Melitaea_cinxia.ENSMCXP00005011920.1	OG0007762:	D	4174at7088	M19
TC033608_001	Melitaea_cinxia.ENSMCXP00005017202.1	OG0007372:	A1a	10153at7088	M13
TC015948_001	Melitaea_cinxia.ENSMCXP00005015321.1	OG0007839:	B3	4860at7088	M19
TC008897_001	Melitaea_cinxia.ENSMCXP00005012321.1	OG0002589:	J1	11396at7088	M2
TC030948_001	Melitaea_cinxia.ENSMCXP00005014810.1	OG0005678:	I	315at7088	M16
TC007758_001	Melitaea_cinxia.ENSMCXP00005011534.1	OG0006442:	D	664at7088	M21
TC003148_001	Melitaea_cinxia.ENSMCXP00005001022.1	OG0005900:	I	3658at7088	M4
TC000506_001	Melitaea_cinxia.ENSMCXP00005000721.1	OG0004621:	K	5036at7088	M12
TC006507_001	Melitaea_cinxia.ENSMCXP00005020172.1	OG0006172:	H	1982at7088	M15
TC008355_001	Melitaea_cinxia.ENSMCXP00005013895.1	OG0006510:	A1b	6464at7088	M21
TC008966_001	Melitaea_cinxia.ENSMCXP00005017542.1	OG0006903:	A1a	7698at7088	M11
TC010635_001	Melitaea_cinxia.ENSMCXP00005014768.1	OG0004109:	Ea	3404at7088	M3
TC003642_001	Melitaea_cinxia.ENSMCXP00005018806.1	OG0002399:	D	6818at7088	MZ
TC007586_001	Melitaea_cinxia.ENSMCXP00005021560.1	OG0007472:	K	9688at7088	M13
TC005604_001	Melitaea_cinxia.ENSMCXP00005019087.1	OG0007065:	F	12993at7088	M23
TC007191_001	Melitaea_cinxia.ENSMCXP00005017677.1	OG0007046:	O2	4964at7088	M23
TC000358_001	Melitaea_cinxia.ENSMCXP00005027254.1	OG0005502:	P	637at7088	M18
TC014647_001	Melitaea_cinxia.ENSMCXP00005020125.1	OG0004241:	K	2409at7088	M9
TC009191_002	Melitaea_cinxia.ENSMCXP00005018855.1	OG0006940:	A1a	1330at7088	M11
TC012484_001	Melitaea_cinxia.ENSMCXP00005015154.1	OG0004124:	P	589at7088	M3
TC013590_001	Melitaea_cinxia.ENSMCXP00005000212.1	OG0007964:	Ea	302at7088	M28
TC004918_001	Melitaea_cinxia.ENSMCXP00005014716.1	OG0005677:	A1a	6980at7088	M16
TC010431_001	Melitaea_cinxia.ENSMCXP00005008881.1	OG0003352:	D	326at7088	M1
TC000391_001	Melitaea_cinxia.ENSMCXP00005013086.1	OG0004390:	B2	608at7088	M12
TC013515_001	Melitaea_cinxia.ENSMCXP00005011326.1	OG0003480:	D	10542at7088	M1
TC005937_001	Melitaea_cinxia.ENSMCXP00005007183.1	OG0005267:	H	4554at7088	M7
TC034706_001	Melitaea_cinxia.ENSMCXP00005023251.1	OG0002502:	K	5030at7088	MZ
TC007791_001	Melitaea_cinxia.ENSMCXP00005001838.1	OG0004662:	A1a	4632at7088	M5
TC010045_001	Melitaea_cinxia.ENSMCXP00005014485.1	OG0005669:	K	13213at7088	M16
TC015755_001	Melitaea_cinxia.ENSMCXP00005024996.1	OG0006582:	P	7192at7088	M13
TC004468_001	Melitaea_cinxia.ENSMCXP00005011805.1	OG0005594:	Ea	12503at7088	M16
TC015858_001	Melitaea_cinxia.ENSMCXP00005029267.1	OG0007327:	G	7594at7088	M14
TC002096_001	Melitaea_cinxia.ENSMCXP00005000400.1	OG0002879:	N	5016at7088	M17
TC012067_001	Melitaea_cinxia.ENSMCXP00005022562.1	OG0004342:	L	1011at7088	M9
TC032543_001	Melitaea_cinxia.ENSMCXP00005011722.1	OG0005591:	B2	6085at7088	M16
TC001752_001	Melitaea_cinxia.ENSMCXP00005018120.1	OG0002849:	J1	2580at7088	M2
TC032877_001	Melitaea_cinxia.ENSMCXP00005005550.1	OG0004767:	F	51at7088	M5
TC005496_001	Melitaea_cinxia.ENSMCXP00005028209.1	OG0004912:	G	5075at7088	M6
TC002268_001	Melitaea_cinxia.ENSMCXP00005026286.1	OG0004833:	G	4354at7088	M6
TC004395_001	Melitaea_cinxia.ENSMCXP00005012774.1	OG0006477:	A1b	1931at7088	M21
TC032431_001	Melitaea_cinxia.ENSMCXP00005007979.1	OG0005290:	M	927at7088	M7
TC010798_001	Melitaea_cinxia.ENSMCXP00005027634.1	OG0004883:	O1	949at7088	M13
TC015633_001	Melitaea_cinxia.ENSMCXP00005027359.1	OG0007237:	G	11349at7088	M14
